180213102346.302|23|kfAGSbqG6TTSzDyjeNNV75boWBAzNubrxExNhntpssPkBDyyHkUg5lCUDoWPbBCtCV7GFVLZdV8UnRo27t94uyKGpYyjbE5cmJyFgcUU3E7PnJb5CWvusHv3esMyiW4h
180213102346.303|24|bSJ75zaf3JriuRnfUZHvrq9OMy3kq3h6JXeCik5ptqCNo5iQesJxb2AwNbzq8sYAiyfHleJPqz5B9AZetMJSnCRxBf4IMOnrDHHTMiVmOXTNyNPuHe5ZYVBbOHmnHeCU
180213102346.317|25|7sPa5cQ3ZekqmEmoYRe9yvG5R4crw1VY5k2WrTEtUgvXSWu05qukkzQOyeAMAd75BRE2dX7P25wTot6y7gbQeQ76hKi08f018UA56r9TDPevWzml8gA9MLMFUFuXHDSnRTpyfr7jorpu6LA6bsgliRqxZRQ6eyAI66AF9xLOFSk3O7zvVg6T1zyMfkXdZv6zQGtnbGU83ptQN6iCplDpOUd8Stobefn7ZT9yrj0tdPitTSU1WRqu48seIhqAXOJ5tJIoUCXWk7qbVFjlEiH73IDxZrZzsO2HLlsE5buhLLQec9Ol76KRqzLb1EP2aWNxfMu1nS4gd745lUWhDVZcPZP2NIPFYRRYca4xzE8wnVZxy2iHSDiTGpDs4ALaUa0pEwKzWiBku37pr2u1oKX7FOOiA6lu21knpmvH8ZdDaciysDmI9pyROxkT9EdTSDPN7sBxSK1XJBAiajFCoBel5ea5b8VMffln8smLOEIhLM8bfM8YL90NZfnPltWKC7qocUI0Na9PIGOOg3rDtHmPc3hUEWhBkX7nOWYj8FV1mE2stBF0u8VS65rmKkUsH5dt8AoCDjTgQv73LQNmvf4twVpC1Ma5v7kORGYvLePQeTlpSw5SnBbttrOY8cEFeKifS5I9XGryrDzsyCkVRhinn3aitc0muzqFINjc2YKiI8kZBIR39SC4Lmog3b6WOMPoMc2hgSIVPdbRfV3x9O64IwY8HOgnXU0OkbYk4cnK9zEEu39Cjgutz7DipZAY0zFbRffyHK5Ig6gRd5YfO1N1olnuJGah9swV6PSuLPFfMTikvZenc3lI7t7VlUcRAXiB5eLGXAYxNVhAUHs3OKLa7Vdp6IVbuuvVR66wFBHPDHJF9UHo3FJopQeE0L8KQECk0DNDbj8EpaWC512X0BV3k63fip6T3twfpZXLqKS7JDc72t8QZmFwWb38Ey66oQZzOxnJR9LCdLUVKH9PaNwm0MUijfHiGOUwV5Flri9pOrTWS73aYV1dMhqtHkbqTNi1
180213102346.326|29|Ro43kyebBH8oOv5c4MysfsLkaJINTEnX8uF8tdrOGQbtlZrxhX5asvUvPYssSi5jt3tByhWHVfGoES8qmue2VvZe330fcxxhmT6wVhoi6mnwwBJlrUYsDT2kw0PqiPmQ
180213102346.327|30|yMbx2PxVzpQjf1zNw4ngrMGbHlHozZ8mw0atz1LPkLsqQmSrp7gPdm7SaL0ZreDJsKU7JtgUKHGUqEA7a5mApIChScJKu0dt4SCCW6XjIb3UIUZXt8eih5AMqo3DPkPh
180213102346.328|31|S87F0LwnKW2ZRiXYxN3TXC4L6eY7gx6jDr5eOGwg9HEAgd41Ahr6ucjcnzkGB2eRNVNfASBiAZte7AbZsFH4u29OhwY252kr9Z9O5wt7tHwZLv0DYn2OuX1NVq0xDjx7z4IPpYrkqxiMZlDDwqY9h4FNnu6geeiqOeqSV94ckg6CNzcWCZdyDl4RkoXOInj2oaQ1vuiWUrHI1P5Oe9QtWq44xwydjf4CwBwHn1z6jO80Fc8lo1rRRIzK6hgTortNDi6sWw60qpPc4yRTMyeja9t7JRuIcIeJ0mE3adXkAv6CFjaBuqaFqpg5VqymfTgWdgNsVrWHv1nfMd52edZAUS7ZKe9pmoUhAVvsgaZFGZTA3nmleGlRWn9S93cnyTjbvnJTUm2YUmakZHdYy0MnZqG4kER63WF6G3AOcQENSNQNSp4mSJVfD8bQEhhd3j4Xcv2lbskeWWH7BKU9sYYD1apN8ztYvv6Y4wJMG2gv4Z45mxWVbQZoWiT7DdlnP4Gu
180213102346.330|27|9OZNza45MpobyXfAsWj6Io24QuPAyJzffcF4ottsc4eLKcwJifDBb6uuaBNHvK2RdfMnHVNN9AF55GkTvvQ98Hbf3Pes3nhHZvNGyTeKHghZdPgyUW6sk1hFVVpHGyVCZpgoabmJdIh4PMOVRn6UEKwg5xwvmNCMpNu0E7gyvf7R5zQLGZkeBCjRV92C6gvKfh0O10guuLvWZLi9hqLTIqZ64nGn5jPt4wxUk2QaML0DRFXgv3yiH9WsnIruXyA2LjhvWjdjXK42Li9PTJHyt5ooTlmCZiRYASM1EisKk40NE7VhQjGkI1ZKVnh6LMBPDIexuUjkQdXZhNR3sPsLO51WAx9LpFviONd94R5dlkd6zz2tPgIJSqhEW6g8ACTZ0zS1kjcJusH3BQ1w34z7X3x3vkhEkcMyBY6rq2rt2chDKHIgTDWGarBkS2tMa0KirpP5UwjFDskzJuPUAFZ8As3gEZ28YFreQf0gpj4JrwDrB4eE7i9ttOijXYy5XrsT
180213102346.330|28|IJ5v4sfMJmD63SAaL6MGMFcS0z9KcVHllsK9hUrT0n29nBCdK3WnUWeJckAVEdZhjrWbDIrOUYiGv0RsBBFtmpbP0cl6bEWU3Q4GttwotQ4rMG3w2ECtnF8Uqg34iIEoReKmHF4NGO7KCFi7TUI7EfCdfT0WmjHIlqDgvCQt8X7SOmoOxHVu9SzeZRxLXllKc1ChqIq3TwEn02CXjE5UZZ9puvLKEnQxvJ5vAfBHsoFMA6VFQppsatPe5y8AjdutEXJILNzW8FZy6LtYYobyKNqChWhq412dJTkkQsrZYkMRc5tphB2btQ28LJgmoDV2IZqBGRlBhoJgpxXHgv6BX2qCwqXDYjSh8PLNqK6sEAZfvrLuMueNUqBQM8Jl90x7Y4yzLAjOgV2q2OPpYZ7TGy3lcBKxis0zOQCfPCNmAvjSNDVDtu3UMklT2Siru0UiXywoth129wXG7bXxebMBGbfDsschY20RMvN7GcSf2iCdkdZ1Sw7aS1EOVcLhe6L9qC4Ze2PQgsEwgpd5A60kYwS4o6vbNVaesX1PBlNQfypsyxsErh15jILU9ljAi4JGcXYv4XbHVYcrAaevXgOG0CyzvKINhUtdrMF5nT7qaMPjd78hAj9Ov1hUIPQdIs2NU45ewt5LrS1IEuADyYqgM9wy7Sgd7jjhFDd8DzMBmEReZUKsDBfBxURD7SuhP8M1WHGHGqhZIEliQSGbBRVDPjSxqEbSumYN3bq1LuWnIFRCJ4bw2n7Hl15HEF08IqtCLHYz4rkXYACEwdpDxRnpZU3XEGsf76LCidvWGyietTJoAwmIVwAXDRYhPMvKr6XXjByy75YvOXw5hmnBByr8fBLSNGQODpihmPEGihcSKOPAtboO8e2YZ7gB7aSy2w016xOjnBR3O0sn0n7dELthOOGd7zM9X0RJBLOREjNrhgaAyLIcyvvzUjcib86ZICh0iI7JGoGSowfYP9Laa9HiOUsKjBFnah3Izi6LtVhGFU6kaVWoMOabfgV1RtVJk9t7
180213102346.332|32|DANGaXTUyMnWzgGZmKKsYGXYxsAGTaeMSsqYCOlrlvPRjwec2pdIwcUCVdO8JklB4Dxvz5gts6wRcoYg0jzjxnIGbucNpnHH24sMRUiaqlaDOoLWcAISsml9fVS9v0GkF8Jr1zp8OruCweYZOK4GYTMNYqHa4BIhFPB6KLn6ovsNvx8uqcLkbtoOE5GNFvgzIlIyvEhus5dNh9x0J2XSOdAOdeHc8dlBS6cGbE4z4X1Jh1Wpt7V2j1Py9dBCjhjEpJsN5vJB1zUkyW0iwiPT96C0i7M1dRNee9UYKwcGWbIHOHa0sgqnmNu4YKjgaRNjXeBEja8Tfl6hd7oQESEXjsgEe3qusl9cpKJN3UIXulrrHecE1fsqCZaGqQPlLmyIL8HhrlQqCYr61DSWKU69K3fzfdrQdpRpT7uXAMkCigvAV8QWq6n0xaFI8Oh3sXzNNMrAdcFFZ53yBB9I4g80NmnFfpXT9EAzC7CjNXlB3mKiAndK2dMc7hkRRF79cnnST0jnCjj5QnIomtTxdEDkG4zISfUM4tlC5tfpjcLv2PpXDiJH4EN582QejBriXijbbOU713nKhTYrDcoJ0k8bA9l392o7iDLGsrFsXLuhYVObCTuh45WY4r5q5Ik2glYrQsy8wxieuXznX2i6udwyyQHGIqYZ3YgoDnfAsvErYXw99EBQeVXWYiMj8R9YIxuOLB03VLhq6aicqqPaPIp39D1e9NcTMa2OvmErRUs01TCOn3cKMFgw8uN8jeTGAv9JRvL1xIq5CYsBb5AW99z2XI3W75geFbNCPET6Vboi5nzAyA4zddJTA23HERLQENGBsJs6BvL2ml1fCcjMeZMO7GUZi5q86xmZm7rncRZuOcoIJDwhD21cz8M6VQGd4SJ6GsXCV3NEBY0rt2zgY6x363PzoqY7V5njfXviqHprP4p96fyvUKonnB7XLGzQjBeK8yCckR98sENEHvvhHC6LFiguXmKjlxreaqvUB5mE1P9YyE7ebz0AnVl2SOiWTeOb
180213102346.333|26|mmm4Gg0LRGuUA0pSKO6yXcbfYDqpFfu20ylCx4uSErvmYoSTIJ5kuETXSe7GbuvfMfH2EO6beQz58WO34Jxzn921703llDuoufIdfsiM0YIlc8H7Dy0MdQQyD3nGYB3C
180213102346.335|35|sdVRNqG5RLV769l0oxkNro1dgrNzuhspao46HwnEfAG3MuTOmnLp2UayUrKzOYm8UZgkfqNA0Q9T6jgA6PgY4LkhIM5RvcBjRbboTjjkxA7Qf95suuUjTWI2XZA9DA2d4SKmAvEsU5WYANJ2GAE8ghQJJbMrxQE9VXnrRikzTSWjHctgp3dGY52EqfaRspTrShBwGfHuR5Dp06ZOTlTy1ARjr2ZP581Gbre5815Rx6UbvMKKi5irPDctcmXxt0kknmFmVNr7kv2TbZU3zd7y1AbB0SjO2lqvmHThX95KKhxrl5hDuBxJgAbCyUge1mJo4BCzWTYfUNxnQLAJeIkqr2dZPLXiqu5oAEoo00Ph50uNh59BBDv9n64Nwdeo1RL7rxWPiS0IJeM1bULn6oRsBiOrxkwdsFknoCmwc8AgYIIOkH5QzWbXC9ghU3SZYoxXA7x1lBsJu0qNrwLl1L3A2l31LId04vvqDtBfbqdCZhNLonkHRtiYTzRIH3GPeAz0
180213102346.337|34|bfxu3220AU9LbGYMYM0aaIyXwlRG81BtlLO9k134yMBehPwUFUvmwaFfWot4HHI2AHCbQBCrlzZpQwgtqCK34jA8YFFl5FtZ7auTHAhJJFfgdCd8uQMXsOBPJjzvnoOroTVulLHhCVnhjNY5ZBqbJ2gr3rGnXVK4A4T82tPT9jzEm8hf3PpNKoPtNXY38skpvCjAnpO8ltBgXWnZIVgog6nqlRZjP3TGuNO7SPiqZ97ehBctT7A8amIHSHQNvjB1E1qMnJPf2JZBLsAxlbgHn2BLwKlACXAXcJy1Wb6659lLubrIBGBCTqEfYySWaWa7oU9mzz4R8LsCYu8795W6PQ31F8y7PhlC8c1Q5GXUbkaeegyCSbxLQRK7MpVeLy2ZYlJYOdUVSZFxmdDy0ykhdQ9HDJvH6UEqc7MasTgx7JhijRAa3dqeXfwtki42fc5HNGeoniNHbysUUTVdcGZ4bmMsYM18qDK9g3TeFS6vKTH2keKUpc657twFJHn8iqKe
180213102346.338|33|dsPdZ1iqmBqZlJdZgthXhsInWksyBn6dn5LUl8QeNMorQJGd7u4bWhbF6HQJVstRnecIOdjhQ5glEFEiF0kdxrVcGQWHCNJYpdnvj9p0PkZg21dUUoh9ZPdKy0gj9oC6
180213102346.351|36|XBndawxGeOrneBZ5hX0h9xCO74OHrssxIa6OHKk5Brvq7qHqs9Bp31ZvTyE5t4XwIqV0OdO8hBn7KnpxwlKw5cT7q3IOnzZ1u3gUJvo4YkPYz2JCBwe5fsz6YnRxhTK4yD70axwnDDgi15uoO22zENQKVojaRjCzUrdQb4jH1nruYi3aeTliIMoEUztol3kR3SDGlsAqKQ0xtwGi5TCIBQa5E6S8UjWrwmG8En5koyK9tEWfSAbjww1ge5OZJFn8nvvf61rijBbTzmXAtixL6lkU0wwr7uknMOTygg9pvfG4cI1AO3bfMUXPWrutnYHnYTIgaWOUDfRNMdZGJUXo7cdXiydZRIweH7J7qTSGqTaDZQ3nMa7P8XWaroBswyVEi49tefjsPfRtYVTYCASmF96FJhgT2MTvj72477w0m1Uo7jWPVzsxWcNp1gX0cqwvnc5V6CI1v7eShEpzqxFAXR9KpMwHmjp3ZUbQJjXfDkVtToO9a2nTC508mG8emZ8M
180213102346.352|38|SFtqjI31ktRWZ9nKY26LRjBkfemtCteS3HGRze31H7Uas30SaYQiZGaN6CGvtO11embK4p0VQOyvEtrAGgQCvkdBQLOrAlABRbFQYjTunTipc1pMSOTnxVp5chkj3KOi5REsVBDmUaN6erLg2JpVX5Nro72LbPlv5FhwvUmvPGTOpuHzPeU8TTYShiDejlFhwFa4UPlayn5F5RwLS1FYtCA6EyV70yA6fv34biDfKCL4v1SWLCPTJ3YnaWlp72pEx6DEVnOB9RcbFh94vdtt17ZGkvscCn2ybNOYlhjKnTQKI5rDehz7PhYtxPh5TqBQuNpGQh5cdYCnW13pusMjylc2b8b80CnyaoIcpuWHWOmHTI3OL3bR0NjG6VU2Oybdzf4guLIkck9FPcqWFGXq7s22kq202lTokwPWnrIDTaSdXkNWeyB4vZthuvi0Grw7IWwkLg5N3yClfCtYDKjVHKiIBMdlHLTUFdus5RyWU4TtuTY9MLE9XjNaBjEpMuLk
180213102346.354|37|6KOnMKF148LywL2xO8KF1jLxxdsvQMgBFArojwRHc8mWO9Csse4qkRzjwwQPrfJjhBZKnDeSss6j57PGueBsktFfsh4G3SnuCbupqPoCfW5bwK759RP59qrI02opQdl5
180213102346.368|39|wRDvRyvnS2QY3ITOkrqnyJIqvNPlk4kvfAxBjGQE7cpEpWIrdoRFaWSRKpz1ySjPrcyOL1qgYTxOv7Na76N8o9fhLvUIHpNmtl7QyVyOtkh2cfQcvZmONBtZtXuCqtJv
180213102346.369|40|ffoqOTHys5nGSDu7PPXGZ8vHnBJi9nGlj1ZOoUepvZDYEbh4IRltffiHdOcEJ9vbO5iJ4cAu6JZksDujafLsUgrmiK8Vfb4kcv4oLXSwyNNFBv3gu2ZeYBCHAY2xBUa9iFACZml7BYLtTaGLWxjXXNU97J1dhsOHzNuqEwXVzEdzeGr4VJ8DEbL0NeTafsNYJN89kcOo0ykDnqBfoqF1X6SQlNwjQbKR55q20VzVPIdrGsTCBCLSfDlgfJsEtldOqcwl57jQqSCsa7J9psfYCSKSMWfj1SaNByPK73EUrtSaRUaukw4b8HjVBQAZ9MSVi99mTKQOIYkKz5eZUpU3Wcp09NH8bkVU1ZrvwNuAhM8jNMEJXlfQdenwvAXtGaAhGc0Tr9Px1F5csuDaxkSPb0qtN6vmWS7oW29fKFGm95Cm9xmXvFyupleCnrx499GLAz5SZVgkMM3F9rvw8TRYOLxqXxXSG9NiAz7QeSm8nYadstwXWoSGyg2z2U0tgz6kLFSAyeGPLP48N4T8uPBGAvyaYl9EseydBo2d65QkBE2SqY9t45oeSsDBXH5LhLlMG7V2HebfxGH9HzibdDPIrv4sGyy4FN9P5czeHo2RVAyQ1d2g2lomJRB5y7Crqo4M0yLNj3pG3e5mZdX9YfLx1wdcippZN8TOaPGRQ5rlCz5vdsiNMMtPTqrjiMV1fUzLHpbdbQ7XgwDtT0rLPvKrc3eAiLaPMccmv2usgH48un66285UOcqZZxQIqCicbG9l9EakpQ5KuUl9bccKoiLb2ZzH7Bo08MGKzlDpQTkPBJslQflPGuS9W66RB4jRk27mIALLqgyyjLvJjXo6xO8Yp08N4S9LaHDLMnghjtLKmSTXoLHbYV4m9kBFK7YwvIL55nXZxB7XmFmq38Tm1lLyfhOdUsInIqXqutHSScYc1cp5XZuT6tMcRN3oby8zsFmtHbmePJCZP3nbw4DKMokk0ZVtC0pOjrXgmahr3MFidEnzItGB8xmdW2eMMBVgQj7Q
180213102346.374|41|OHDmkuzY3bmWFdWWSqcpPVEbeiNbG6nCcyX4nXfw4geEIcrh0I1GFAlNV8knKqisqpe3ghLrrHUgaLB8k7OIcRGi7tmiuVTZDVmODpG5Po9vnxdfHhsQpVELJDX35lGuHKe4k3AxhXOgfkBeM4FIcWq6m8W6X3vaBtNucwxNtoPiPa3b7aKF3iV1niI9S5i8idHD0Zm3D7HGyRkSychnyqDavaigWlhVrBSTSpcLDSBeybSw8yn2N2w1oOwoEfDnfZX15Tl75RyjAGXmNP29uEr5ADzwI1rrtUI2n0GOdtdsUciAEqD2n5N2LZazOvDvKGvqU692szJrqYaDvjDffMekdY6tEPnEDrJlz2Xpnb96fSomMV7FUyeb7Edyv0FDo1i8zy84DnPSLh6RleJHQJNa9OfvJ9gqUKGKWTWmaVMuGA23BfmLulCQX0493ryLbovwrNefA7lP1PwMxfv3hgnX0OaZuyr2Z1AZ3ZlHYfkcSllykb1IsMFVgEcAm4Qh98J4vyRzjXD3ZPmo21cOS7MzIszCpwJGLdYfLz1BClvoQIo0hBTrEFyaJCDYTWZ2Y4kxmbIPgyuSwcbEl0M4XMypD4xqHgACCXf7bHmt01e1CBG7a7UTTPB8fnWJaJhjJSI3U8zXwHScUflkqQtIGHga2n7V8Z5aNNp2kxPbrk0wIqFClsuQwJz7bBFy9hAFpbBiwjWJXEbnGSV9RmoI2g8tTgCrgWLFfCvYPjf368DhLJ3Qa1KwYQK0PNOpUwijzsr51BH8URJjlVfxOrZGzEccpT7vGfOz4mmP6rcHdZ9JTm3nUjJ00Bv0Dy2uX8FTW2jUho6DlZUtFjXtn0Ym5V1QYsnnPHpIxiKn0LQ8xrJBBMbA1BPcpOHVih0yh7odAvkm8t7g4ANfGuMX0DqipvSuAbQmIWT7Dn63c8n8VN1cteiHqSjfjwA6kaa3hfbg0sdxJl9qszWIxcM2Vsu2J1N1J7ZWnLQxnyJNh2mtsuk8NQmSuGYO4i8M4YqZirbC
180213102346.376|42|TGeggOfUsXELxlIXaL1mMFA6DWqJDH66SJ0gL76KGOAsUy2YxH1BbQb1RdGajCaXtJNEGOsXxCD7PxYRTrZTAwTAKQW4UuZUByxC6MP7TZNx9qRhpELygd8m1HKkjza8EdBbdUaJIdZFZB2vDPSsM95Xju8aV3McM9fPRKhWIUQ6Qq1QGoctuBq8SYXKdFlugRvtz088wxeijTPb7j669m6ulscksBKS93oMK9KGFZAg27EfG8jBkPdtWbzxwNCMlkNPQ4sQPt88GVbSVY5vRe8O8aRcJgmMa92ny0CK5yv9GbUYufrkB9IGOFHv5WX3VOdEI7F8iujPMKlbUwnRMTmp0X1YooQwRH0HLLXwsuEDWVPs1LtoXnnFFAj6nyqHjT7sSbISN6EquVdVXhzzWn4eGMbBZZqLqiW7HCNc09rNVsvYUJ0O3ni11cyLFcMmU54YwUvrwknK8yBj5pzCaizO1YWOoz5kw9E69AunMXxfRRivw6SDYKYGj9qbz3OSFQmgRx6jDfeeqMq0SdRwEGmhdIchYvsGLrWdT5ufFEBbSlEQAK3KbhNEs50iNIuwZMXCOBz7wl6dSFMcogcm2pXsAdF0z4xooD8t0eu1dsr0tAaXNxCNn9UZTYF3L499QErT3STmvUsMyQsje8icm6D8esu2Z4MSGqUn6wLEvCYHoOGakHWubmLweZtsJ3grbJjvTPlyIXepr0wfa7eHOCujTrmgTENjZoBwNMZDZ5UUhk8a8et5b4iEO2biGslBEQ8b6LBwpLjmIGRokKKA429MzQCqF9SrfuB6HMSaRlKMlQZCQpSzkn14BYBkoE0Hu2l1lxdd9syJtSzgOMd2RicQs6zmS22CaXE8UyI1lIxC7CCpKunvUcJwWha72O8SQjaR5ialWI5Ma9EqIwE9e0MhUuBxEaqj2KNeYtaeNOEie8PWTT4VEVZGv8rlmM70QEaaId6rOqjwy5fACBxJWitn3QMTLhSRPPjdCbYHcZv3tHIfpnAZwFLXOq0HjezC
180213102346.379|43|kSwegN7NB0gOMAWmcnpLwvJLAj2VBZIjk9RI15EOAlUgRQXHu3rwgtVl0RFniMhKSBpQasTInSyQyfycjgWHL9zLGeLlxyuLUa5o52qLC207UOTZn1Y9iEicSVwKJMDYRnuFThnnlXVmmKGFf14sTujOqdbC7Hj4HtmhiKXuurxOsWRA5l5LhHgPL2z7gMFwld7BxQ4PInwpfN8VdDJFXEe96B8DIRZrjc7fS2Db5uXjJiQYLpAK0DCJQeI3WXQ2Ac4xPcPmpumQ18wElR6FeiqyLUAmKJVAhU4PG94rc368aHQDOMq3XXsLSxQrGuPADE3XGNk8KxF1Y6EutG68MHxrMjLvUOXVCqLqLxikKx10O8PhpFpsfHZcL7FxTKLL927ks999v9GZ9wKYdldSD3dIUxdXrf7PsJIiVxYuPipWmo6b6aBfkFf1PCcOo10FP8yujvgw8LjzgTbpt1YKdhLBsLbj2c0AlXFg9VhG7C5GYYEKwrmw9VT6moKyvoLV
180213102346.382|44|Q2ExWBQFR0aaq1xrt5r8Qp2fjtSH3NCqopZ4sXWSO84GYuRM3Ojyw64DBcb2uFmgzTycIY6pmflhH2nkFyCsmDmAs9iHzCieIfaVlpBFNJ929WiUfk32HaTgFm08lTcX
180213102346.387|45|TJgKhyICHhSXNnn3loTWvQzhxIH8JHfPba7idC8FlRc9rIeAXz2nn7lJSMmsDjuZeNqnh628mAmOvi2fEaTIimggXWGfmb4adN6FlYxGPe8DRh9GYGObeVpZCWsVMJWE
180213102346.391|46|leFXd8HMXWkNNyQWGgMjQ4gUDOHykmCmW3VqfcT0no8m2BWWsWUNbDq6hKMaW3EFvjc9jStCMJYVT8YQGBKzxmyYsxua3i16GAuDuai02AV4WLjaoaY3bD4pG24vUtYQ
180213102346.394|47|Bul07SlleaXWjTCCEDPYPGX2SuDndrx02qCVLPUQ4OLORpNQJJqZTNwFnPWZXHfEE0zCdpT3GcsB8gvL6cuoWGF59qYIOCZ7skeRrwTyenJbsngJdy1cM98K4K7govTMkajD6KHt9bnZdOVFCDjre8fOASpmCQ0dJ4Jg6SF1M8FpxfOCvirFPCWkyCmBov7UfWyvT8Nbw3u7e5Yo9KjFg0Pxoc1tLKrOLtRHn6YA1fgQZVIQEbR9nsAuchiIqmIhlZTc1zF56ePvelR8D5Kw4zwVjCTpMbFzqcCz26j5NhUEHLprXpTq4JhT06RggKN1Wq69sLdD6PYKTEEzjg7E4Vv3sLGeJcfOOtLcGCi73fIyJjANOcBEthYOJt6N0morFS9p5FMnNBcUEwRR4BJLeNoG6tUUWlq7hypSuTzGzRoALVRGWkMzRl7t0P0oJtW4DsQlvvd1ypWzinbS6vaaQ9i7dwRYWbtUQobZ443McMxzlSDIr7Hb79YIK2sWShP06FiDX1YBvD9NSEQ31IiipVrwPUyjidVbQV5B9weyew8vzIL7tqNsX2ENM8qfHTwk1zA72V6XrwLwbIr7JaZI6BoAnJqcKaibTLcwiVQHBHxKwbkBAfLlcr5bp0ZnReB19AyUlFAPNGSXVHrfj1hQb0gWno3ftnlwx0VmfOfE0MD91fQJxI4mWrTojN4ODpLXzhSNqqk4ojzexMKudsFtO01mHp0cXId1nidA1Pi0kfIVvLq4FEjVWMnTQMIuuTgS27xrlz1WIhwuZ6DjDzNexjL5iwbpyUpg3hH43gu22jM6S3CmFMKHSL0sWZ3wXrR1X2A2gfTG9dXbn05TD6xuPmA9RsZ4J2mPkaVreIT0XUkNzb7hPOqyPlfUPAG9tCwlWXlKR3I9oaMTeInbGXhvj4mrhNacS02EkkDWkUHZZXQZBC5N60Xr7K2L3moYFIp9wVPrySiVf4gewDo4Yl0oO8zTfzPR9BhKzX2koMF7WjnPYtX1tw8vPyIrK3hOce4R
180213102346.398|48|qpvj537UYKdnaMxWE5CgknMl1V6r9bL0qgdcdQIo3rSkWQz1v7m4n90FZ1ITvuXYTuDJaWhBCAGFHBWtnhkaMllYa1a0MwwcFC0UF1Su0bU5oWelmKfa2uyEoQOidVd2kebDYEzwNQMc52BCpBlTPUijTcMyEjUUUX4naVgKt9wrfLeTyIwizGbJ281NXCr20oiO6oSpfwQaznwDtr5KYWmdPPZu7dh5pviCjDzbmGCkNb27LDmYDXit5y09PIYayT0aJDzm19Rw8tH8pXDdB3ybabtQOG1BIPLXu9eF9BxF1m5ncIuAxul88VxUNxczOItTInOiCRMdFbaXG0xKkhoVT5eWmlr0MHHMkcZBGMMWNKEUdgEwLghFBcyxzv3fbIZLIXKLYuJ58h6SVKMd5dpBdwBjQEbj8053yHJ5q4ykp3vjb30NMHrUsT0yivq9TTnuIeN9Fo6GSWOXVsuBM5yA4IzGrLl8EHmVZOBtF1jWSqK5Nm29JzLwGglDD2wn
180213102346.410|49|SAPSwnr4CFsmeeBji0Vqam191PvJRYpXRtePUhjLbjmp92hcmwc6P4YwJZPl14er2vwXTA4BTw0lMxIKe7GBf6V0nKzrVFrivA9z1exYHRmjnG9HvOyEMz0BOApK9gBeBPcXUWchgLa3ioQPOJCJsmGuebRPLnxvYrB1ZaaL0045JJO8ppNLMFT7IsUPOwi6JtGJy5IdUbdOVycDZqtljLl3T49TGCGEDT0gsi7vc56dDH0xAwZn162W3fbEhZDw8WGcYJaubDH2anQi8V1AJzjUJYjZN2bPvBpPXfbvwtsXwhxsJfJTBXu3KGbz7UeQ5qdLnCYPkuQl2Dzq5OIrMTRWxTGcttcF2fC6JRV29G7abCkZI9SQtVOXQRAed572hoHKqcvN3hdFJyM9HFWnP0VQbnSRkLuMMHx6npdyQ9XJAFCM5ttUuG6utrsAu6t9EaVtx5ZmZVsVGJl1q1bkzYexs4iTI9IUmgUOLWuRPNK2vC51xLpxk4F6YBX7iRHR
180213102346.418|51|zVzaKXBJfvfnMztsiywA0SoAVdMOOzVU7tEG8sdkWzpMIZ9DTb5288nAlZRmvGXOpN8JjZGJWddZ0kzJRgh0ypMtQXn7W8bmq4HAgIr6tlfUaG01azgg25EksCguRtlXXdG95hLI1lOrg4XLA2UDZICQmsQ4UiFznlkbvMH74EVbkKpT3Y7NSatg9HrpUSejhJdswgBxmtluveeLG49v7NqBcWstWl9T1HHadn8rE0cEAQSbGqIF7ZRHahmjqFosMBN7FKCkHsdIVX7f5ijNLlzSsWB0yg37unwC0e9qT015WYYcoic2SZwMoLY1INqdpxufmAk9LF0bbhRyTkICQ8QjcwS4bhsDonHdM0UP2KPIGIgxBHstKGQFdVLg1rPgU9BOBNvLA83M9BWGMkiQl0y5QjKmfdBid6MY55lk0A2a8ZsdKX7eGhMrfw714eWQckCFTAB7Ptf0c42U81gNqSWLwyWQRloflSbng0rMeqoewOPf9dZJ9fjEuTcTs5PzCoQzsFoKlfvaequD7hJunCi7Wv0NhX3CQsacfOydZUtROqUYCc1ttQcqlOw5YER1gqnONJJJd8PYGqZvim0r77sFaiEBnyvl2FBg3TRvDMRTyzUAz5GzrlwGefyUIqOS6EsjxbYcLxDPfIPihn6KLrxAGbqOT5KjrHhgW8ul6QG1BAbB3WbSk1vMLfjtCjtZDw2lYb4ySYXprO25SFKPtipuEytWlywD6mmboK6OO5i25n3PS4UIkbTdwQlLrbP9bWesSBphZGd3ApaQ0GwRV9peTPZRQD7Od0dYjRZuq2RgoBvkO0bQlbwdAfDn1MJUgZFLf43mrIMlzTGT84HnaZPUkHc5I0DlHf17RQvtZD06b5zd3AEE44EoEhgKp02Kw9Q5f8cn2U3Mr2sVbwRXmKyQICii0QskHis3Ftdp9BsHw0bAjWGwOCKO454veoCWYkDf0I1d3IBbIHs4EE4rX2hJWcOBGcLPyHXOEXsOdokLlAuYGjI44ClRrJOsClzZ
